Date,Time (24 hour),Target,Ping Success,Ping Status,Network Adapter,Source IP Address,Destination IP Address,RTT
2024.01.27,06:13:43,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,54
2024.01.27,06:13:43,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,67
2024.01.27,06:13:44,1.1.1.1,True,Success,Ethernet 3,192.168.5.86,1.1.1.1,47
2024.01.27,06:13:45,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,47
2024.01.27,06:13:45,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,58
2024.01.27,06:13:46,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,50
2024.01.27,06:13:46,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,51
2024.01.27,06:13:47,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,48
2024.01.27,06:13:47,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,56
2024.01.27,06:13:48,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,39
2024.01.27,06:13:49,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,64
2024.01.27,06:13:50,google.com,True,Success,Ethernet 3,192.168.5.86,142.251.32.14,44
2024.01.27,06:13:50,rdcb.osisonline.org,True,Success,Ethernet 2,10.212.134.148,10.111.7.23,70
